eps_num,iter,critic_loss,actor_loss,csc_samples_neg,csc_samples_pos,train_acc,snap_iter,beta_score,main_critic_loss,main_actor_loss,main_beta_score,main_prox_critic,main_prox_actor,main_avg_prox_coef,tidx,avg_rewards,one_raw_reward
200,10000,0.0031389358104206623,0.08355946242809295,200,204,0.9381188118811881,10,1.0,0.3849106526374817,0.17900118052959443,0.4834241,0.33785210132598875,0.2054381227493286,0.09999999999999998,0,-3.8604635624417143,-2.3500688433195163
200,10000,0.003585061093326658,0.07946865186095238,200,204,0.9381188118811881,10,1.0,0.40285671830177305,0.16812328279018401,0.46842915,0.43104547590017317,0.23964855179190636,0.09999999999999998,1,-3.3891669225776706,-1.8824336327809965
250,20000,19.715443181991578,-14.597538375854493,200,204,0.8638613861386139,10,1.0,1.7156956899166107,-3.926981201171875,0.3748949,1.726716914176941,0.4437682032585144,0.09999999999999998,0,302.48644510918234,374.08586842143546
250,20000,7.752110481262207,-3.201715517044067,200,204,0.7202970297029703,10,1.0,3.2796323823928835,-4.552152519226074,0.9499117,2.15112473487854,0.7385099053382873,0.09999999999999998,1,-34.45826751473658,-17.49709815392786
300,30000,79.64317541122436,-42.7412612915039,200,204,0.8044554455445545,10,1.0,9.614618902206422,-31.53696174621582,0.82925683,1.3789714360237122,0.5545582365989685,0.09999999999999998,0,501.2619989091696,428.59312868814555
300,30000,29.116653060913087,1.8296966791152953,200,204,0.8415841584158416,10,1.0,4.9517056226730345,-3.301353416442871,0.58206666,1.4283269560337066,0.7476403033733368,0.09999999999999998,1,-0.4316569473472368,33.00892044932079
350,40000,63.750205993652344,-62.28547134399414,200,204,0.801980198019802,10,1.0,11.698131065368653,-29.246240539550783,0.44321814,1.703558177947998,0.5382537496089935,0.09999999999999998,0,517.5574884552468,455.76073553861676
350,40000,43.46395359039307,9.420568609237671,200,204,0.9034653465346535,10,1.0,7.906283922195435,2.319751811027527,0.82462466,1.4147255837917327,0.9518777918815613,0.09999999999999998,1,18.849490379999015,46.34449395409489
400,50000,119.74806175231933,-114.67865295410157,200,204,0.7846534653465347,10,1.0,15.576179046630859,-53.66456832885742,0.49717468,2.1664677906036376,0.5978502416610718,0.09999999999999998,0,531.6779841886533,587.448067844833
400,50000,25.901232528686524,-7.4560781955719,200,204,0.7896039603960396,10,1.0,14.552805347442627,-5.76754056930542,0.7676646,1.962364752292633,0.952471308708191,0.09999999999999998,1,109.17861451408181,79.70172566820777
450,60000,176.5187255859375,-150.3686767578125,200,204,0.7846534653465347,10,1.0,46.22571983337402,-78.75570983886719,0.59452426,2.2994932961463928,0.5774774503707886,0.09999999999999998,0,573.0866198912099,673.651056210857
450,60000,24.980889892578126,-2.640078806877136,200,204,0.8118811881188119,10,1.0,13.485321311950683,-4.547332916259766,0.78267944,2.1923972868919375,1.0360803198814392,0.09999999999999998,1,110.9668783930312,82.888683683643
500,70000,167.7598960876465,-173.5299530029297,200,204,0.806930693069307,10,1.0,39.1575891494751,-123.8348892211914,0.828808,1.9713862109184266,0.7596010303497315,0.09999999999999998,0,478.7589750264966,709.4367030658154
500,70000,38.071276092529295,0.7163906574249268,200,204,0.806930693069307,10,1.0,13.851536064147949,-1.711725435256958,0.51801306,3.090334177017212,1.1226653456687927,0.09999999999999998,1,185.35418332048792,206.1910959811263
550,80000,184.62509269714354,-198.8876708984375,200,204,0.7648514851485149,10,1.0,61.125923767089844,-127.4518975830078,0.79173225,2.083841655254364,0.7199480652809143,0.09999999999999998,0,673.1670510785104,625.4289146794532
550,80000,51.01277866363525,1.9331861972808837,200,204,0.7648514851485149,10,1.0,10.72132348060608,-3.611835641860962,0.51861554,2.6229928302764893,0.8960850334167481,0.09999999999999998,1,227.89711619702965,240.87893483817263
600,90000,806.6969665527344,-206.8940460205078,200,204,0.8267326732673267,10,1.0,76.63670967102051,-104.12076110839844,0.5286915,3.2947762322425844,1.0319477009773255,0.09999999999999998,0,611.4076601595176,788.4836600934498
600,90000,85.8344799041748,0.6672764301300049,200,204,0.7846534653465347,10,1.0,53.88421844482422,-7.284847908020019,0.96768063,2.6092540407180786,0.9612182283401489,0.09999999999999998,1,245.24817456491587,222.69589930810417
650,100000,227.01840209960938,-250.3566680908203,200,204,0.7920792079207921,10,1.0,87.34506294250488,-136.61968292236327,0.6536168,1.8598588252067565,0.6966772246360778,0.09999999999999998,0,755.9788732753805,742.5539032144327
650,100000,102.77833080291748,-7.356699466705322,200,204,0.7970297029702971,10,1.0,34.67479953765869,-6.94247537612915,0.9725086,7.395965585708618,1.2122705507278442,0.09999999999999998,1,230.5135638208459,278.4168419061004
700,110000,553.0274471282959,-294.3856567382812,200,204,0.8044554455445545,10,1.0,88.58186820983887,-185.46666076660156,0.76891506,2.049388957023621,0.9336153221130371,0.09999999999999998,0,692.8901508340014,843.1141642805496
700,110000,151.51331634521483,-25.969278144836426,200,204,0.7599009900990099,10,1.0,50.45348606109619,-14.83562713623047,0.8451737,2.9504596400260925,1.1227669858932494,0.09999999999999998,1,353.3084794854029,368.46874588640486
750,120000,289.08511505126955,-312.6908325195312,200,204,0.7747524752475248,10,1.0,53.41314796447754,-288.1791711425781,1.0110023,1.6357181704044341,1.0862676858901978,0.09999999999999998,0,835.331551012055,815.6685875187944
750,120000,251.21253509521483,-20.66618537902832,200,204,0.7747524752475248,10,1.0,76.09343643188477,-51.84597198486328,1.3230765,2.66957407951355,1.3957880020141602,0.09999999999999998,1,416.0862636588347,287.5830343815594
800,130000,191.06127853393554,-321.23280029296876,200,204,0.745049504950495,10,1.0,66.2034927368164,-229.22825622558594,0.8155462,2.0261362385749817,1.3777310466766357,0.09999999999999998,0,789.752994779077,761.5669699061169
800,130000,253.8956169128418,-63.97045974731445,200,204,0.806930693069307,10,1.0,38.069953422546384,-55.73953018188477,0.85754144,2.0080970776081086,1.1003056263923645,0.09999999999999998,1,393.6424693594613,535.389438463074
850,140000,260.20624389648435,-351.41705932617185,200,204,0.7846534653465347,10,1.0,43.71562717437744,-190.69420166015624,0.7215546,1.7564060878753662,0.9915866374969482,0.09999999999999998,0,647.8243482999267,867.5454136736089
850,140000,238.47265968322753,-73.20439682006835,200,204,0.7425742574257426,10,1.0,38.31567127227783,-57.520757904052736,0.6963746,2.067380471229553,0.9701729106903076,0.09999999999999998,1,547.7755142379528,501.4674795050264
900,150000,155.99077339172362,-356.67377319335935,200,204,0.7524752475247525,10,1.0,50.357195739746096,-279.608720703125,0.9609338,1.4286011004447936,1.0836094403266907,0.09999999999999998,0,833.0290600216845,875.3019240815732
900,150000,261.0128112792969,-100.66265563964843,200,204,0.7400990099009901,10,1.0,51.49540252685547,-84.92000091552734,1.021155,3.986288185119629,1.1421550679206849,0.09999999999999998,1,552.7938163502598,538.5770330606342
950,160000,317.4660049438477,-363.34356689453125,200,204,0.7871287128712872,10,1.0,58.04960250854492,-272.5709423828125,0.78406,1.4640000653266907,0.9885409116744995,0.09999999999999998,0,953.9308230633644,918.8565034647182
950,160000,258.78774948120116,-98.09799194335938,200,204,0.7599009900990099,10,1.0,64.22415031433106,-136.1774822998047,1.3568962,3.3844425964355467,1.2985060977935792,0.09999999999999998,1,585.8100708842844,459.44366851746963
1000,170000,421.19212799072267,-366.94646606445315,200,204,0.7945544554455446,10,1.0,53.01528709411621,-245.6081219482422,0.8528711,2.5163821387290954,1.1532187569141388,0.09999999999999998,0,925.5523009874958,895.4443030466406
1000,170000,300.3733299255371,-130.58814697265626,200,204,0.754950495049505,10,1.0,66.14115943908692,-155.5474383544922,1.2341541,2.454214479923248,1.01626384973526,0.09999999999999998,1,588.2203691747854,559.2669424642722
1050,180000,352.7339179992676,-394.07561645507815,200,204,0.754950495049505,10,1.0,40.643636322021486,-231.38858947753906,0.62303317,1.6910458266735078,1.0709675014019013,0.09999999999999998,0,940.3380674748855,970.7275822653871
1050,180000,331.8678604125977,-141.02012481689454,200,204,0.7797029702970297,10,1.0,33.74367050170898,-97.55391235351563,0.6642601,2.1054788875579833,0.8312514197826385,0.09999999999999998,1,640.8589908241776,593.3752781351224
1100,190000,193.92384490966796,-399.5104614257813,200,204,0.7673267326732673,10,1.0,36.26690353393555,-285.1899353027344,0.8349379,1.344288376569748,0.9930716133117676,0.09999999999999998,0,966.8689377737289,898.6866380372034
1100,190000,200.33257293701172,-166.2471160888672,200,204,0.7673267326732673,10,1.0,38.11900756835937,-143.24536499023438,0.96778107,3.3621103262901304,0.9783866560459137,0.09999999999999998,1,685.5053350939296,681.7804956059439
1150,200000,204.5548355102539,-432.6476257324219,200,204,0.7747524752475248,10,1.0,38.98645332336426,-285.8144421386719,0.8333963,2.168792511224747,1.0293386566638947,0.09999999999999998,0,966.7859996809945,997.974701241451
1150,200000,201.7148452758789,-187.58269653320312,200,204,0.7673267326732673,10,1.0,47.596480255126956,-212.47626708984376,1.2010626,2.3068622398376464,0.9222701108455658,0.09999999999999998,1,696.4592574671507,648.7359014720804
